"0","ausprod_gas %>%"
"0","  left_join(residuals(ausprod_lm), by = ""Quarter"") %>%"
"0","  pivot_longer(Cement:Gas, names_to = ""regressor"", values_to = ""x"") %>%"
"0","  ggplot(aes(x = x, y = .resid, color = regressor)) +"
"0","  geom_point(show.legend = FALSE) +"
"0","  facet_wrap(vars(regressor), scales = ""free_x"") +"
"0","  labs(title = ""There is no relationship between residuals and individual regressors."","
"0","       subtitle = ""otherwise the relationship may be nonlinear."","
"0","       x = NULL) +"
"0","  theme_light() +"
"0","  ggthemes::scale_color_few()"
