"0","library(xts)"
"0",""
"0","x <- "
"0","  us_employment_tibble %>%"
"0","  filter(Title == ""Total Private"") %>%"
"0","  arrange(Month)"
"0",""
"0","us_employment_xts <- xts(x$Employed, order.by = x$Month, Title = x$Title)"
"0",""
"0","str(us_employment_xts)"
"1","An xts object on 1939-01-01 / 2019-09-01 containing:"
"1"," "
"1","
"
"1","  Data:    double [969, 1]
"
"1","  Index:   Date [969] (TZ: ""UTC"")
"
"1","  xts Attributes:
"
"1"," "
"1",""
"1","   $ "
"1",""
"1","Title"
"1",""
"1",":"
"1"," chr [1:969] "
"1",""
"1","""Total Private"" ""Total Private"" ""Total Private"" ""Total Private"""
"1",""
"1"," ..."
"1",""
"1","
"
