"0","library(xts)"
"2","Warning: package ‘xts’ was built under R version 4.3.1"
"2","Warning: package ‘zoo’ was built under R version 4.3.1"
"0","x <- prison %>%"
"0","  filter(State == ""ACT"" & Gender == ""Male"" & Legal == ""Remanded"" & Indigenous == ""ATSI"") %>%"
"0","  arrange(Date)"
"0",""
"0","prison_xts <- xts(x$Count, order.by = x$Date, "
"0","                  State = ""ACT"", Gender = ""Male"", Legal = ""Remanded"", Indigenous = ""ATSI"")"
"0","str(prison_xts)"
"1","An xts object on 2005-03-01 / 2016-12-01 containing:"
"1"," "
"1","
"
"1","  Data:    double [48, 1]
"
"1","  Index:   Date [48] (TZ: ""UTC"")
"
"1","  xts Attributes:
"
"1"," "
"1",""
"1","   $ "
"1",""
"1","State     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ACT"""
"1",""
"1","
"
"1"," "
"1",""
"1","   $ "
"1",""
"1","Gender    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1"," "
"1",""
"1","   $ "
"1",""
"1","Legal     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Remanded"""
"1",""
"1","
"
"1"," "
"1",""
"1","   $ "
"1",""
"1","Indigenous"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ATSI"""
"1",""
"1","
"
